Country,Year,Catch
Falkland Is.(Malvinas),1982,0
Falkland Is.(Malvinas),1983,0
Falkland Is.(Malvinas),1984,0
Falkland Is.(Malvinas),1985,0
Falkland Is.(Malvinas),1986,0
Falkland Is.(Malvinas),1987,0
Falkland Is.(Malvinas),1988,2
Falkland Is.(Malvinas),1989,3
Falkland Is.(Malvinas),1990,1
Falkland Is.(Malvinas),1991,0
Falkland Is.(Malvinas),1992,1
Falkland Is.(Malvinas),1993,0
Falkland Is.(Malvinas),1994,18
Falkland Is.(Malvinas),1995,34
Falkland Is.(Malvinas),1996,50
Falkland Is.(Malvinas),1997,224
Falkland Is.(Malvinas),1998,576
Falkland Is.(Malvinas),1999,1123
Falkland Is.(Malvinas),2000,933
Falkland Is.(Malvinas),2001,1468
Falkland Is.(Malvinas),2002,1243
Falkland Is.(Malvinas),2003,971
Falkland Is.(Malvinas),2004,1667
Falkland Is.(Malvinas),2005,1625
Falkland Is.(Malvinas),2006,1280
Falkland Is.(Malvinas),2007,1161
Falkland Is.(Malvinas),2008,1425
Falkland Is.(Malvinas),2009,1226
Falkland Is.(Malvinas),2010,1068
Falkland Is.(Malvinas),2011,1318
Falkland Is.(Malvinas),2012,1170
Falkland Is.(Malvinas),2013,1367
Falkland Is.(Malvinas),2014,925
Faroe Islands,1950,0
Faroe Islands,1951,0
Faroe Islands,1952,0
Faroe Islands,1953,0
Faroe Islands,1954,0
Faroe Islands,1955,0
Faroe Islands,1956,0
Faroe Islands,1957,0
Faroe Islands,1958,0
Faroe Islands,1959,0
Faroe Islands,1960,0
Faroe Islands,1961,0
Faroe Islands,1962,0
Faroe Islands,1963,0
Faroe Islands,1964,0
Faroe Islands,1965,0
Faroe Islands,1966,0
Faroe Islands,1967,0
Faroe Islands,1968,0
Faroe Islands,1969,0
Faroe Islands,1970,0
Faroe Islands,1971,0
Faroe Islands,1972,0
Faroe Islands,1973,100
Faroe Islands,1974,110
Faroe Islands,1975,88
Faroe Islands,1976,90
Faroe Islands,1977,68
Faroe Islands,1978,474
Faroe Islands,1979,1175
Faroe Islands,1980,1406
Faroe Islands,1981,1831
Faroe Islands,1982,3726
Faroe Islands,1983,5907
Faroe Islands,1984,7696
Faroe Islands,1985,4812
Faroe Islands,1986,7030
Faroe Islands,1987,3194
Faroe Islands,1988,8698
Faroe Islands,1989,5003
Faroe Islands,1990,2755
Faroe Islands,1991,2112
Faroe Islands,1992,5456
Faroe Islands,1993,5221
Faroe Islands,1994,3727
Faroe Islands,1995,4595
Faroe Islands,1996,3430
Faroe Islands,1997,2767
Faroe Islands,1998,2497
Faroe Islands,1999,2698
Faroe Islands,2000,2103
Faroe Islands,2001,2694
Faroe Islands,2002,2715
Faroe Islands,2003,4550
Faroe Islands,2004,3511
Faroe Islands,2005,6046
Faroe Islands,2006,3864
Faroe Islands,2007,3676
Faroe Islands,2008,2956
Faroe Islands,2009,2922
Faroe Islands,2010,3524
Faroe Islands,2011,2993
Faroe Islands,2012,2134
Faroe Islands,2013,1616
Faroe Islands,2014,2011
France,1950,2317.43
France,1951,4189.57
France,1952,2202.6
France,1953,1764.83
France,1954,2395.97
France,1955,2410.51
France,1956,2839.98
France,1957,2782.81
France,1958,2965.21
France,1959,3411.75
France,1960,4784.55
France,1961,6338.17
France,1962,7667.84
France,1963,16794.76
France,1964,25331.7
France,1965,28497.64
France,1966,18447.71
France,1967,14962.24
France,1968,10742.14
France,1969,23020.03
France,1970,14016.5
France,1971,14992.46
France,1972,8358.7
France,1973,9525.99
France,1974,9867.88
France,1975,13125.74
France,1976,11865.86
France,1977,5802.98
France,1978,7073.25
France,1979,3985.05
France,1980,4445.39
France,1981,4535
France,1982,4524.23
France,1983,5445.77
France,1984,5407.9
France,1985,5279.31
France,1986,4147.71
France,1987,3560.89
France,1988,3918.28
France,1989,3942.51
France,1990,3765.54
France,1991,3871.45
France,1992,3400.47
France,1993,5998.7
France,1994,8696.77
France,1995,10838.81
France,1996,17502.13
France,1997,22589.55
France,1998,9210.98
France,1999,8483.22
France,2000,31258.01
France,2001,56766.86
France,2002,47917.85
France,2003,57921.26
France,2004,73214.04
France,2005,49393.8
France,2006,58567.5
France,2007,43289.6
France,2008,34114.89
France,2009,41410.42
France,2010,49399.06
France,2011,41672.45
France,2012,36947.88
France,2013,42821.03
France,2014,41901.01
Gambia,1950,0
Gambia,1951,0
Gambia,1952,0
Gambia,1953,0
Gambia,1954,0
Gambia,1955,0
Gambia,1956,0
Gambia,1957,0
Gambia,1958,0
Gambia,1959,0
Gambia,1960,0
Gambia,1961,0
Gambia,1962,0
Gambia,1963,0
Gambia,1964,0
Gambia,1965,0
Gambia,1966,0
Gambia,1967,0
Gambia,1968,0
Gambia,1969,0
Gambia,1970,0
Gambia,1971,0
Gambia,1972,0
Gambia,1973,0
Gambia,1974,0
Gambia,1975,0
Gambia,1976,0
Gambia,1977,0
Gambia,1978,0
Gambia,1979,0
Gambia,1980,0
Gambia,1981,0
Gambia,1982,0
Gambia,1983,0
Gambia,1984,0
Gambia,1985,0
Gambia,1986,0
Gambia,1987,0
Gambia,1988,0
Gambia,1989,0
Gambia,1990,0
Gambia,1991,0
Gambia,1992,0
Gambia,1993,0
Gambia,1994,0
Gambia,1995,0
Gambia,1996,0
Gambia,1997,0
Gambia,1998,0
Gambia,1999,0
Gambia,2000,0
Gambia,2001,0
Gambia,2002,0
Gambia,2003,0
Gambia,2004,0
Gambia,2005,0
Gambia,2006,87.85
Gambia,2007,199.97
Gambia,2008,50.74
Gambia,2009,31.47
Gambia,2010,32.64
Gambia,2011,60.82
Gambia,2012,88.79
Gambia,2013,92.85
Gambia,2014,54.01
Georgia,1950,0
Georgia,1951,0
Georgia,1952,0
Georgia,1953,0
Georgia,1954,0
Georgia,1955,0
Georgia,1956,0
Georgia,1957,0
Georgia,1958,0
Georgia,1959,0
Georgia,1960,0
Georgia,1961,0
Georgia,1962,0
Georgia,1963,0
Georgia,1964,0
Georgia,1965,0
Georgia,1966,0
Georgia,1967,0
Georgia,1968,0
Georgia,1969,0
Georgia,1970,0
Georgia,1971,0
Georgia,1972,0
Georgia,1973,0
Georgia,1974,0
Georgia,1975,0
Georgia,1976,0
Georgia,1977,0
Georgia,1978,0
Georgia,1979,0
Georgia,1980,0
Georgia,1981,0
Georgia,1982,0
Georgia,1983,0
Georgia,1984,0
Georgia,1985,0
Georgia,1986,0
Georgia,1987,0
Georgia,1988,0
Georgia,1989,0
Georgia,1990,0
Georgia,1991,0
Georgia,1992,0
Georgia,1993,0
Georgia,1994,0
Georgia,1995,0
Georgia,1996,0
Georgia,1997,0
Georgia,1998,0
Georgia,1999,0
Georgia,2000,0
Georgia,2001,0
Georgia,2002,0
Georgia,2003,0
Georgia,2004,0
Georgia,2005,11.29
Georgia,2006,27.11
Georgia,2007,47.43
Georgia,2008,72.28
Georgia,2009,90.35
Georgia,2010,108.42
Georgia,2011,0
Georgia,2012,0
Georgia,2013,0
Georgia,2014,0
Germany,1950,1500
Germany,1951,2900
Germany,1952,3300
Germany,1953,4600
Germany,1954,6600
Germany,1955,7700
Germany,1956,9600
Germany,1957,7000
Germany,1958,9400
Germany,1959,7200
Germany,1960,7500
Germany,1961,8100
Germany,1962,9656.31
Germany,1963,12548.81
Germany,1964,17499.82
Germany,1965,19023.36
Germany,1966,21057.56
Germany,1967,19214.5
Germany,1968,21467.95
Germany,1969,30386.66
Germany,1970,52994.9
Germany,1971,18753.61
Germany,1972,18407.96
Germany,1973,25962.79
Germany,1974,48413.6
Germany,1975,40271.73
Germany,1976,18274.6
Germany,1977,23766.88
Germany,1978,31763.91
Germany,1979,37830.75
Germany,1980,23947.41
Germany,1981,19628.62
Germany,1982,14892
Germany,1983,9761.54
Germany,1984,10512.74
Germany,1985,12435.49
Germany,1986,10505.95
Germany,1987,11216.78
Germany,1988,7499.54
Germany,1989,5433.58
Germany,1990,1577.34
Germany,1991,654.71
Germany,1992,713.8
Germany,1993,994.36
Germany,1994,1534.34
Germany,1995,1075.95
Germany,1996,4059.27
Germany,1997,3895.97
Germany,1998,4007.08
Germany,1999,3648.35
Germany,2000,3956
Germany,2001,3452.64
Germany,2002,2667.06
Germany,2003,3570.99
Germany,2004,5773.26
Germany,2005,5833.7
Germany,2006,4896.89
Germany,2007,6652.01
Germany,2008,6387.7
Germany,2009,6589.52
Germany,2010,7159
Germany,2011,7710.53
Germany,2012,7018.54
Germany,2013,6333.7
Germany,2014,6867.66
Ghana,1950,0
Ghana,1951,0
Ghana,1952,0
Ghana,1953,0
Ghana,1954,0
Ghana,1955,0
Ghana,1956,0
Ghana,1957,0
Ghana,1958,0
Ghana,1959,0
Ghana,1960,0
Ghana,1961,0
Ghana,1962,0
Ghana,1963,0
Ghana,1964,0
Ghana,1965,0
Ghana,1966,0
Ghana,1967,0
Ghana,1968,0
Ghana,1969,0
Ghana,1970,0
Ghana,1971,0
Ghana,1972,0
Ghana,1973,0
Ghana,1974,0
Ghana,1975,0
Ghana,1976,0
Ghana,1977,0
Ghana,1978,0
Ghana,1979,0
Ghana,1980,0
Ghana,1981,0
Ghana,1982,0
Ghana,1983,0
Ghana,1984,0
Ghana,1985,0
Ghana,1986,0
Ghana,1987,0
Ghana,1988,0
Ghana,1989,0
Ghana,1990,0
Ghana,1991,0
Ghana,1992,0
Ghana,1993,0
Ghana,1994,0
Ghana,1995,0
Ghana,1996,0
Ghana,1997,0
Ghana,1998,0
Ghana,1999,0
Ghana,2000,0
Ghana,2001,0
Ghana,2002,0
Ghana,2003,0
Ghana,2004,0
Ghana,2005,11.29
Ghana,2006,27.11
Ghana,2007,47.43
Ghana,2008,72.28
Ghana,2009,90.35
Ghana,2010,108.42
Ghana,2011,0
Ghana,2012,0
Ghana,2013,0
Ghana,2014,0
Greece,1950,0
Greece,1951,0
Greece,1952,0
Greece,1953,0
Greece,1954,0
Greece,1955,0
Greece,1956,0
Greece,1957,0
Greece,1958,0
Greece,1959,0
Greece,1960,0
Greece,1961,0
Greece,1962,0
Greece,1963,0
Greece,1964,24.58
Greece,1965,26.69
Greece,1966,30.19
Greece,1967,47.55
Greece,1968,38.67
Greece,1969,44.41
Greece,1970,37.21
Greece,1971,36.72
Greece,1972,35.95
Greece,1973,40.62
Greece,1974,47.8
Greece,1975,56.66
Greece,1976,46.68
Greece,1977,56.65
Greece,1978,53.06
Greece,1979,45.16
Greece,1980,46.49
Greece,1981,67.64
Greece,1982,30.14
Greece,1983,39.2
Greece,1984,58.42
Greece,1985,57.8
Greece,1986,49.01
Greece,1987,37.24
Greece,1988,74.26
Greece,1989,87.54
Greece,1990,130.94
Greece,1991,89.28
Greece,1992,61.4
Greece,1993,165.85
Greece,1994,110.46
Greece,1995,156.53
Greece,1996,134.18
Greece,1997,129.82
Greece,1998,97.77
Greece,1999,122.9
Greece,2000,211.98
Greece,2001,165.56
Greece,2002,80.24
Greece,2003,62.59
Greece,2004,56.63
Greece,2005,60.44
Greece,2006,83.94
Greece,2007,81.14
Greece,2008,83.6
Greece,2009,67.8
Greece,2010,46.06
Greece,2011,0
Greece,2012,0
Greece,2013,0
Greece,2014,0
Greenland,1950,1162.3
Greenland,1951,1396.96
Greenland,1952,1488.86
Greenland,1953,1578.61
Greenland,1954,1622.08
Greenland,1955,1681.31
Greenland,1956,2067.64
Greenland,1957,1750.31
Greenland,1958,2659.98
Greenland,1959,3008.53
Greenland,1960,3149.14
Greenland,1961,3192.45
Greenland,1962,3204.74
Greenland,1963,3688.75
Greenland,1964,3794.25
Greenland,1965,4217.05
Greenland,1966,3987.08
Greenland,1967,3096.42
Greenland,1968,2678.48
Greenland,1969,2442.12
Greenland,1970,2005.65
Greenland,1971,1931.49
Greenland,1972,3780.51
Greenland,1973,5511.28
Greenland,1974,4906.01
Greenland,1975,4536.16
Greenland,1976,4326.44
Greenland,1977,6965.64
Greenland,1978,6832.73
Greenland,1979,6063.21
Greenland,1980,6112.54
Greenland,1981,6551.35
Greenland,1982,6168.52
Greenland,1983,4839
Greenland,1984,7287.37
Greenland,1985,10055.92
Greenland,1986,9360.93
Greenland,1987,9349.9
Greenland,1988,7876.72
Greenland,1989,8199.37
Greenland,1990,9146.23
Greenland,1991,11104.02
Greenland,1992,13439.72
Greenland,1993,14566.27
Greenland,1994,19137.85
Greenland,1995,19397.58
Greenland,1996,21517.83
Greenland,1997,25526.7
Greenland,1998,23833.8
Greenland,1999,41016.18
Greenland,2000,30562.87
Greenland,2001,25208.89
Greenland,2002,31382.6
Greenland,2003,33511.32
Greenland,2004,32573.42
Greenland,2005,33213.28
Greenland,2006,38142.29
Greenland,2007,35558.57
Greenland,2008,39280.09
Greenland,2009,44713.8
Greenland,2010,35015.05
Greenland,2011,34041.13
Greenland,2012,35886.55
Greenland,2013,36257.5
Greenland,2014,40939.72
Guinea,1950,0
Guinea,1951,0
Guinea,1952,0
Guinea,1953,0
Guinea,1954,0
Guinea,1955,0
Guinea,1956,0
Guinea,1957,0
Guinea,1958,0
Guinea,1959,0
Guinea,1960,0
Guinea,1961,0
Guinea,1962,0
Guinea,1963,0
Guinea,1964,0
Guinea,1965,0
Guinea,1966,0
Guinea,1967,0
Guinea,1968,0
Guinea,1969,0
Guinea,1970,0
Guinea,1971,0
Guinea,1972,0
Guinea,1973,0
Guinea,1974,0
Guinea,1975,0
Guinea,1976,0
Guinea,1977,0
Guinea,1978,0
Guinea,1979,0
Guinea,1980,0
Guinea,1981,0
Guinea,1982,0
Guinea,1983,0
Guinea,1984,0
Guinea,1985,0
Guinea,1986,0
Guinea,1987,0
Guinea,1988,0
Guinea,1989,0
Guinea,1990,0
Guinea,1991,0
Guinea,1992,0
Guinea,1993,0
Guinea,1994,0
Guinea,1995,0
Guinea,1996,0
Guinea,1997,0
Guinea,1998,0
Guinea,1999,0
Guinea,2000,0
Guinea,2001,0
Guinea,2002,0
Guinea,2003,0
Guinea,2004,0
Guinea,2005,11.29
Guinea,2006,27.11
Guinea,2007,47.43
Guinea,2008,72.28
Guinea,2009,90.35
Guinea,2010,108.42
Guinea,2011,0
Guinea,2012,0
Guinea,2013,0
Guinea,2014,0
Honduras,1950,0
Honduras,1951,0
Honduras,1952,0
Honduras,1953,0
Honduras,1954,0
Honduras,1955,0
Honduras,1956,0
Honduras,1957,0
Honduras,1958,0
Honduras,1959,0
Honduras,1960,0
Honduras,1961,0
Honduras,1962,0
Honduras,1963,0
Honduras,1964,0
Honduras,1965,0
Honduras,1966,0
Honduras,1967,0
Honduras,1968,0
Honduras,1969,0
Honduras,1970,0
Honduras,1971,0
Honduras,1972,0
Honduras,1973,0
Honduras,1974,0
Honduras,1975,0
Honduras,1976,0
Honduras,1977,0
Honduras,1978,0
Honduras,1979,0
Honduras,1980,0
Honduras,1981,0
Honduras,1982,0
Honduras,1983,0
Honduras,1984,0
Honduras,1985,0
Honduras,1986,0
Honduras,1987,0
Honduras,1988,0
Honduras,1989,0
Honduras,1990,0
Honduras,1991,0
Honduras,1992,22
Honduras,1993,440.76
Honduras,1994,2302.45
Honduras,1995,1408.73
Honduras,1996,832.8
Honduras,1997,0
Honduras,1998,0
Honduras,1999,27.86
Honduras,2000,67.76
Honduras,2001,0
Honduras,2002,0
Honduras,2003,0
Honduras,2004,0
Honduras,2005,0
Honduras,2006,0
Honduras,2007,0
Honduras,2008,0
Honduras,2009,0
Honduras,2010,0
Honduras,2011,0
Honduras,2012,0
Honduras,2013,0
Honduras,2014,0
Iceland,1950,29
Iceland,1951,29
Iceland,1952,29
Iceland,1953,30
Iceland,1954,30
Iceland,1955,32
Iceland,1956,33
Iceland,1957,233
Iceland,1958,34
Iceland,1959,134
Iceland,1960,34
Iceland,1961,35
Iceland,1962,51.31
Iceland,1963,76.28
Iceland,1964,79.77
Iceland,1965,411.84
Iceland,1966,198.08
Iceland,1967,270.95
Iceland,1968,257.78
Iceland,1969,691.7
Iceland,1970,870
Iceland,1971,1162.77
Iceland,1972,935.03
Iceland,1973,894
Iceland,1974,649
Iceland,1975,728
Iceland,1976,1019.12
Iceland,1977,1446
Iceland,1978,2532
Iceland,1979,4142
Iceland,1980,11504
Iceland,1981,11868
Iceland,1982,10386
Iceland,1983,11935
Iceland,1984,8273
Iceland,1985,6389
Iceland,1986,6118.9
Iceland,1987,6828
Iceland,1988,5775
Iceland,1989,11234
Iceland,1990,8489
Iceland,1991,11658
Iceland,1992,13028.25
Iceland,1993,18306.05
Iceland,1994,18381.87
Iceland,1995,14670.62
Iceland,1996,15725
Iceland,1997,13489
Iceland,1998,13647
Iceland,1999,34474
Iceland,2000,58646.33
Iceland,2001,50960.82
Iceland,2002,54045
Iceland,2003,58759.27
Iceland,2004,40221.03
Iceland,2005,20738.84
Iceland,2006,18914.08
Iceland,2007,22056
Iceland,2008,29982
Iceland,2009,27857
Iceland,2010,47458
Iceland,2011,39401.87
Iceland,2012,21030.3
Iceland,2013,16702.66
Iceland,2014,14498.18
Ireland,1950,10400
Ireland,1951,7800
Ireland,1952,7900
Ireland,1953,7700
Ireland,1954,7800
Ireland,1955,8500
Ireland,1956,11900
Ireland,1957,13100
Ireland,1958,8600
Ireland,1959,9400
Ireland,1960,9500
Ireland,1961,9500
Ireland,1962,11500
Ireland,1963,8400
Ireland,1964,7700
Ireland,1965,7900
Ireland,1966,9100
Ireland,1967,9600
Ireland,1968,11100
Ireland,1969,10000
Ireland,1970,9400
Ireland,1971,9400
Ireland,1972,11500
Ireland,1973,9300
Ireland,1974,16354
Ireland,1975,10845.35
Ireland,1976,3591.09
Ireland,1977,12194.86
Ireland,1978,10453.74
Ireland,1979,7508.08
Ireland,1980,7190
Ireland,1981,4547
Ireland,1982,4520
Ireland,1983,4195
Ireland,1984,3419
Ireland,1985,2761
Ireland,1986,2257
Ireland,1987,1656
Ireland,1988,1295
Ireland,1989,1249
Ireland,1990,1362
Ireland,1991,1318
Ireland,1992,953
Ireland,1993,1846
Ireland,1994,1990
Ireland,1995,1226
Ireland,1996,793
Ireland,1997,3157
Ireland,1998,1497
Ireland,1999,1477
Ireland,2000,1336
Ireland,2001,603
Ireland,2002,1136
Ireland,2003,1954
Ireland,2004,1830
Ireland,2005,1120
Ireland,2006,1941
Ireland,2007,995
Ireland,2008,1006
Ireland,2009,709
Ireland,2010,970
Ireland,2011,752
Ireland,2012,493
Ireland,2013,530
Ireland,2014,2070
Israel,1950,0
Israel,1951,0
Israel,1952,0
Israel,1953,0
Israel,1954,0
Israel,1955,0
Israel,1956,0
Israel,1957,0
Israel,1958,0
Israel,1959,0
Israel,1960,0
Israel,1961,0
Israel,1962,0
Israel,1963,0
Israel,1964,0
Israel,1965,0
Israel,1966,0
Israel,1967,0
Israel,1968,0
Israel,1969,0
Israel,1970,0
Israel,1971,0
Israel,1972,0
Israel,1973,0
Israel,1974,0
Israel,1975,0
Israel,1976,0
Israel,1977,0
Israel,1978,0
Israel,1979,0
Israel,1980,0
Israel,1981,0
Israel,1982,0
Israel,1983,0
Israel,1984,0
Israel,1985,0
Israel,1986,0
Israel,1987,0
Israel,1988,0
Israel,1989,0
Israel,1990,0
Israel,1991,0
Israel,1992,0
Israel,1993,0
Israel,1994,75
Israel,1995,0
Israel,1996,0
Israel,1997,0
Israel,1998,0
Israel,1999,0
Israel,2000,0
Israel,2001,0
Israel,2002,0
Israel,2003,0
Israel,2004,0
Israel,2005,0
Israel,2006,0
Israel,2007,0
Israel,2008,0
Israel,2009,0
Israel,2010,0
Israel,2011,0
Israel,2012,0
Israel,2013,0
Israel,2014,0
Italy,1950,0
Italy,1951,0
Italy,1952,0
Italy,1953,0
Italy,1954,0
Italy,1955,0
Italy,1956,0
Italy,1957,0
Italy,1958,0
Italy,1959,0
Italy,1960,0
Italy,1961,0
Italy,1962,1.58
Italy,1963,0
Italy,1964,0
Italy,1965,0
Italy,1966,0
Italy,1967,0
Italy,1968,0
Italy,1969,0
Italy,1970,0
Italy,1971,0
Italy,1972,0
Italy,1973,0
Italy,1974,0
Italy,1975,0
Italy,1976,0
Italy,1977,1.49
Italy,1978,155.7
Italy,1979,63.46
Italy,1980,29.47
Italy,1981,17.63
Italy,1982,8.28
Italy,1983,18.32
Italy,1984,0.01
Italy,1985,0
Italy,1986,1.26
Italy,1987,0
Italy,1988,0
Italy,1989,0
Italy,1990,0
Italy,1991,0
Italy,1992,0
Italy,1993,0
Italy,1994,0
Italy,1995,0
Italy,1996,0
Italy,1997,0
Italy,1998,0
Italy,1999,0
Italy,2000,0
Italy,2001,0
Italy,2002,0
Italy,2003,0
Italy,2004,1
Italy,2005,2
Italy,2006,0
Italy,2007,0
Italy,2008,1
Italy,2009,5
Italy,2010,1
Italy,2011,4
Italy,2012,4
Italy,2013,2
Italy,2014,5
Japan,1950,1100
Japan,1951,1100
Japan,1952,1100
Japan,1953,1100
Japan,1954,1100
Japan,1955,1100
Japan,1956,1100
Japan,1957,1200
Japan,1958,1100
Japan,1959,1300
Japan,1960,1412.61
Japan,1961,1522.65
Japan,1962,1639.15
Japan,1963,1849.47
Japan,1964,2030.31
Japan,1965,2653.5
Japan,1966,2207.13
Japan,1967,2212.04
Japan,1968,6029.31
Japan,1969,7530.56
Japan,1970,10756.75
Japan,1971,8206.07
Japan,1972,9050.14
Japan,1973,5775.7
Japan,1974,8533.01
Japan,1975,7571.48
Japan,1976,11884.4
Japan,1977,14152.45
Japan,1978,4999.82
Japan,1979,6270.58
Japan,1980,7996.46
Japan,1981,13947.27
Japan,1982,10806.82
Japan,1983,34366.87
Japan,1984,42759.78
Japan,1985,34126.41
Japan,1986,32866.74
Japan,1987,48484.19
Japan,1988,73738.25
Japan,1989,78514.88
Japan,1990,62601.82
Japan,1991,51739.21
Japan,1992,47402.28
Japan,1993,36171.56
Japan,1994,27907.06
Japan,1995,23679.69
Japan,1996,25283.46
Japan,1997,18921.71
Japan,1998,17185.79
Japan,1999,12345.96
Japan,2000,9361.56
Japan,2001,9235.21
Japan,2002,10125.81
Japan,2003,7952.6
Japan,2004,5085.92
Japan,2005,4500.85
Japan,2006,5219.55
Japan,2007,4758.89
Japan,2008,4362.33
Japan,2009,4161.5
Japan,2010,4282.77
Japan,2011,3964.58
Japan,2012,3849.73
Japan,2013,3717.83
Japan,2014,3301.12
Latvia,1950,0
Latvia,1951,0
Latvia,1952,0
Latvia,1953,0
Latvia,1954,0
Latvia,1955,0
Latvia,1956,0
Latvia,1957,0
Latvia,1958,0
Latvia,1959,0
Latvia,1960,0
Latvia,1961,0
Latvia,1962,39.89
Latvia,1963,144.23
Latvia,1964,264.26
Latvia,1965,559.06
Latvia,1966,518.56
Latvia,1967,412.73
Latvia,1968,522.81
Latvia,1969,631.48
Latvia,1970,554.05
Latvia,1971,770.28
Latvia,1972,854.58
Latvia,1973,919.82
Latvia,1974,672.85
Latvia,1975,591.66
Latvia,1976,345.7
Latvia,1977,170.44
Latvia,1978,85.68
Latvia,1979,18.47
Latvia,1980,262.33
Latvia,1981,81.88
Latvia,1982,5.31
Latvia,1983,3.64
Latvia,1984,10.33
Latvia,1985,22.46
Latvia,1986,60.91
Latvia,1987,6.33
Latvia,1988,3331.62
Latvia,1989,760.44
Latvia,1990,462.92
Latvia,1991,2669.05
Latvia,1992,1684.04
Latvia,1993,2259.04
Latvia,1994,685.32
Latvia,1995,0.01
Latvia,1996,0
Latvia,1997,0
Latvia,1998,0
Latvia,1999,0
Latvia,2000,215.09
Latvia,2001,291.06
Latvia,2002,12.24
Latvia,2003,0.28
Latvia,2004,73.78
Latvia,2005,6.18
Latvia,2006,24.8
Latvia,2007,2.6
Latvia,2008,0.04
Latvia,2009,0.45
Latvia,2010,0
Latvia,2011,14.05
Latvia,2012,0
Latvia,2013,0
Latvia,2014,0
Liberia,1950,0
Liberia,1951,0
Liberia,1952,0
Liberia,1953,0
Liberia,1954,0
Liberia,1955,0
Liberia,1956,0
Liberia,1957,0
Liberia,1958,0
Liberia,1959,0
Liberia,1960,0
Liberia,1961,0
Liberia,1962,0
Liberia,1963,0
Liberia,1964,0
Liberia,1965,0
Liberia,1966,0
Liberia,1967,0
Liberia,1968,0
Liberia,1969,0
Liberia,1970,0
Liberia,1971,0
Liberia,1972,0
Liberia,1973,0
Liberia,1974,0
Liberia,1975,0
Liberia,1976,0
Liberia,1977,0
Liberia,1978,0
Liberia,1979,0
Liberia,1980,0
Liberia,1981,0
Liberia,1982,0
Liberia,1983,0
Liberia,1984,0
Liberia,1985,0
Liberia,1986,0
Liberia,1987,0
Liberia,1988,0
Liberia,1989,0
Liberia,1990,0
Liberia,1991,0
Liberia,1992,0
Liberia,1993,0
Liberia,1994,0
Liberia,1995,0
Liberia,1996,0
Liberia,1997,0
Liberia,1998,0
Liberia,1999,0
Liberia,2000,0
Liberia,2001,0
Liberia,2002,0
Liberia,2003,0
Liberia,2004,54
Liberia,2005,0
Liberia,2006,0
Liberia,2007,0
Liberia,2008,0
Liberia,2009,0
Liberia,2010,0
Liberia,2011,0
Liberia,2012,0
Liberia,2013,0
Liberia,2014,0
Libya,1950,234.71
Libya,1951,233.09
Libya,1952,231.48
Libya,1953,229.86
Libya,1954,228.24
Libya,1955,226.63
Libya,1956,225.01
Libya,1957,223.39
Libya,1958,221.77
Libya,1959,220.19
Libya,1960,218.57
Libya,1961,216.95
Libya,1962,215.34
Libya,1963,213.72
Libya,1964,212.1
